agencytype,name,pit_count,pit_amount,lottery_count,lottery_amount,property_count,property_amount,all_count,all_amount
,CITY OF PARLIER,32,"$6,152.00",,,,,32,"$6,152.00"
,CITY OF EXETER,7,$679.00,,,,,7,$679.00
,CITY OF SHASTA LAKE,7,$721.00,,,,,7,$721.00
,CITY OF GARDEN GROVE,761,"$141,768.19",9,"$2,386.14",8,$520.70,778,"$144,675.03"
,CITY OF REDDING,7,"$1,211.46",,,,,7,"$1,211.46"
,CITY OF REDDING,14,"$2,712.43",2,$730.22,1,$1.86,17,"$3,444.51"
,TOWN OF LOS GATOS,40,"$9,406.11",,,,,40,"$9,406.11"
,CITY OF STANTON,197,"$23,874.43",4,$304.00,1,$76.00,202,"$24,254.43"
,CITY OF ALHAMBRA,610,"$153,649.83",2,$298.00,12,"$1,642.12",624,"$155,589.95"
,CITY OF LOS BANOS,55,"$12,167.37",1,$103.00,,,56,"$12,270.37"
,CITY OF PALO ALTO,20,"$2,236.00",1,$220.00,,,21,"$2,456.00"
,CITY OF SANTA MARIA ADMIN,15,"$4,929.38",,,,,15,"$4,929.38"
,CITY OF CANYON LAKE,1,"$1,294.00",,,,,1,"$1,294.00"
,CITY OF BEVERLY HILLS,"1,179","$212,108.06",7,"$2,187.00",24,"$4,245.92","1,210","$218,540.98"
,CITY OF BURBANK,564,"$116,687.02",6,"$1,264.00",11,$963.89,581,"$118,914.91"
,CITY OF SONOMA,18,"$2,413.00",,,,,18,"$2,413.00"
,CITY OF ISLETON,15,"$4,706.00",,,,,15,"$4,706.00"
,CITY OF FILLMORE,27,"$5,653.97",,,1,$7.00,28,"$5,660.97"
,CITY OF SAN GABRIEL,12,"$6,136.00",,,,,12,"$6,136.00"
,CITY OF DOS PALOS,13,"$4,280.00",1,"$1,025.00",,,14,"$5,305.00"
,CITY OF DIXON,54,"$13,155.78",,,,,54,"$13,155.78"
,CITY OF SACRAMENTO,"4,657","$1,133,208.73",17,"$4,065.50",71,"$8,860.47","4,745","$1,146,134.70"
,CITY OF VALLEJO,69,"$20,757.56",,,1,$40.21,70,"$20,797.77"
,CITY OF SAN DIMAS,106,"$20,185.55",,,1,$4.80,107,"$20,190.35"
,CITY OF PASO ROBLES,90,"$5,405.09",,,,,90,"$5,405.09"
,CITY OF SAN JUAN BAUTISTA,2,$80.00,,,,,2,$80.00
,CITY OF RIALTO COMM COMPLIANCE,2,$83.00,,,,,2,$83.00
,CITY OF LAKE FOREST PARKING,164,"$24,711.33",3,$197.00,3,$130.80,170,"$25,039.13"
,CITY OF OJAI,1,$130.00,,,,,1,$130.00
,CITY OF SAN BERNARDINO,15,"$7,113.83",,,,,15,"$7,113.83"
,CITY OF BIG BEAR LAKE ADMIN,22,"$20,038.75",,,1,$125.00,23,"$20,163.75"
,CITY AND COUNTY OF SAN FRANCISCO,6,"$7,052.26",2,"$1,279.31",,,8,"$8,331.57"
,CITY OF ROSEVILLE,25,"$8,460.91",,,,,25,"$8,460.91"
,CITY OF BEAUMONT,22,"$1,941.23",,,1,$265.86,23,"$2,207.09"
,CITY OF NEWPORT BEACH ADMIN,32,"$6,852.45",,,2,$208.00,34,"$7,060.45"
,CITY OF GUADALUPE,9,"$1,310.00",,,,,9,"$1,310.00"
2 - CITY,CITY OF PACIFIC GROVE - ADMIN,2,$175.00,,,,,2,$175.00
,FULLERTON POLICE DEPARTMENT,78,"$43,971.34",,,1,$8.47,79,"$43,979.81"
,CITY OF PICO RIVERA ADMIN,7,"$4,025.96",,,,,7,"$4,025.96"
,CITY OF ANTIOCH,5,"$2,088.00",,,,,5,"$2,088.00"
,CITY OF BEAUMONT ADMIN,51,"$18,878.95",,,1,"$1,040.00",52,"$19,918.95"
,CITY OF COMPTON ADMIN,64,"$52,948.46",1,"$1,000.00",,,65,"$53,948.46"
,CITY OF ARTESIA,116,"$17,215.99",1,$56.00,2,$56.88,119,"$17,328.87"
,TOWN OF APPLE VALLEY,31,"$24,840.49",1,$300.00,,,32,"$25,140.49"
,CITY OF LEMON GROVE,69,"$8,650.41",,,,,69,"$8,650.41"
,CITY OF GRAND TERRACE,65,"$12,323.24",,,1,$50.00,66,"$12,373.24"
,CITY OF STOCKTON,442,"$71,417.16",4,$744.00,7,$893.41,453,"$73,054.57"
,TOWN OF ROSS,1,$278.00,,,,,1,$278.00
,TIBURON POLICE DEPT,12,"$3,973.00",1,$140.00,,,13,"$4,113.00"
,CHICO ADMINISTRATIVE,6,"$7,716.60",,,,,6,"$7,716.60"
,CITY OF SAN CLEMENTE ADMIN,1,$485.00,,,,,1,$485.00
,CITY OF BELLFLOWER,27,"$21,424.77",,,,,27,"$21,424.77"
,SUISUN CITY MUNICIPAL CITATIONS,10,"$5,558.44",,,1,$1.60,11,"$5,560.04"
,SUISUN CITY FIRE DEPT,4,"$3,162.93",,,,,4,"$3,162.93"
,STOCKTON POLICE DEPARTMENT,9,"$1,748.00",,,1,$221.00,10,"$1,969.00"
,CITY OF CARLSBAD,6,"$10,480.00",,,1,$10.00,7,"$10,490.00"
,CITY OF WEST COVINA ADMIN,268,"$83,413.09",4,$907.00,2,$243.85,274,"$84,563.94"
,CITY OF LANCASTER ADMIN,73,"$43,051.79",2,"$2,000.00",1,$180.39,76,"$45,232.18"
,CITY OF DIXON ADMIN,4,"$4,510.00",,,,,4,"$4,510.00"
,CITY OF FOUNTAIN VALLEY,3,"$3,015.00",,,,,3,"$3,015.00"
,CITY OF SAN FERNANDO ADMIN,7,"$3,041.65",,,,,7,"$3,041.65"
,CITY OF PARAMOUNT NUISANCE VEHICLES,2,$908.43,,,,,2,$908.43
,PORT OF SAN DIEGO,111,"$11,175.24",,,2,$175.00,113,"$11,350.24"
,CITY OF HOLLISTER,57,"$18,455.79",,,1,$91.90,58,"$18,547.69"
,CITY OF LARKSPUR,16,"$2,340.00",,,,,16,"$2,340.00"
,CITY OF SUNNYVALE,1,$961.61,,,,,1,$961.61
,CITY OF LAKEWOOD,3,"$1,815.00",1,"$1,000.00",,,4,"$2,815.00"
,CITY OF LAGUNA BEACH ADMIN,1,$132.25,,,,,1,$132.25
,CITY OF CORONADO,69,"$10,267.96",,,2,$248.50,71,"$10,516.46"
,CITY OF SANTA ROSA,338,"$60,001.67",3,$460.00,6,$209.28,347,"$60,670.95"
,CITY OF BELL,327,"$71,338.82",4,$623.00,2,$4.85,333,"$71,966.67"
,CITY OF WEST SACRAMENTO,4,$909.07,,,,,4,$909.07
,CITY OF LYNWOOD,841,"$222,214.56",7,"$1,805.57",7,"$1,090.28",855,"$225,110.41"
,CITY OF VACAVILLE,107,"$14,592.25",,,2,$153.19,109,"$14,745.44"
,CITY OF FRESNO,38,"$27,391.99",,,1,"$1,270.00",39,"$28,661.99"
,CITY OF HAWAIIAN GARDENS,1,$458.00,,,,,1,$458.00
,CITY OF NORWALK,4,"$1,137.00",,,,,4,"$1,137.00"
,CITY OF LAKE ELSINORE,579,"$115,830.94",1,$232.00,9,$701.40,589,"$116,764.34"
,METROPOLITAN TRANSPORTATION COMMISS,"2,258","$524,816.02",21,"$4,699.31",37,"$4,129.00","2,316","$533,644.33"
,"CITY OF RIVERSIDE, PARKING","2,486","$466,916.10",16,"$2,815.50",22,"$2,332.96","2,524","$472,064.56"
,CITY OF SAN JUAN CAPISTRANO,154,"$34,856.42",2,"$1,441.00",6,"$2,138.33",162,"$38,435.75"
,CITY OF DOWNEY,"1,127","$155,171.61",8,$733.00,9,"$1,909.64","1,144","$157,814.25"
,CITY OF WILDOMAR,31,"$1,608.08",,,1,$41.25,32,"$1,649.33"
,CITY OF BLYTHE,17,"$17,493.70",,,,,17,"$17,493.70"
,CITY OF CLAREMONT,235,"$41,494.34",1,$108.00,1,$71.15,237,"$41,673.49"
,CITY OF PICO RIVERA,400,"$110,858.40",1,$113.00,2,$18.97,403,"$110,990.37"
,CITY OF LA HABRA,594,"$93,827.40",5,$545.00,7,$491.00,606,"$94,863.40"
,SUISUN CITY,233,"$62,469.88",2,"$1,147.00",3,$731.83,238,"$64,348.71"
,CITY OF RANCHO SANTA MARGARITA,52,"$7,612.75",,,2,$37.33,54,"$7,650.08"
,CITY OF RANCHO CORDOVA,8,"$1,167.00",,,,,8,"$1,167.00"
,CITY OF CHINO HILLS,7,"$2,568.54",,,,,7,"$2,568.54"
,CITY OF FRESNO,"1,875","$344,299.68",17,"$2,777.00",20,"$2,310.43","1,912","$349,387.11"
,CITY OF CONCORD,279,"$71,107.26",1,$30.70,4,$589.51,284,"$71,727.47"
,CITY OF PERRIS,872,"$144,241.05",6,$975.50,11,"$1,182.20",889,"$146,398.75"
,CITY OF LA PUENTE,12,"$5,259.30",,,2,$296.16,14,"$5,555.46"
,CITY OF LOMPOC,55,"$9,517.28",1,$225.00,2,$267.00,58,"$10,009.28"
,CITY OF SANTA ROSA,7,"$7,006.00",,,,,7,"$7,006.00"
,FULLERTON POLICE DEPARTMENT,639,"$122,721.90",5,"$2,091.00",7,$491.73,651,"$125,304.63"
,CITY OF SAN FERNANDO,233,"$47,591.08",3,$384.00,2,$190.75,238,"$48,165.83"
